0.860271268605425,0.049475695025429374,0.15953387375546615,0.06361160788983776,0.07572810463075924,0.46446570840199003,0.08077664493947652,0.0,2
0.2922243500188113,0.15503864229293846,0.9324243194062177,0.04384931297174017,0.08769862594348034,0.10649118864565471,0.01409442202663077,0.0,1
0.13092278770895446,0.28916859198325595,0.945632526441307,0.011526897613505773,0.035434537108184415,0.059769098736696606,0.00768459840900385,0.0,1
0.6091155825935731,0.3368288155401547,0.6750022570904497,0.05244041439547318,0.10219157677066569,0.2084170315717524,0.057146605430964365,0.0,1
0.1277729034787119,0.18183067033508998,0.9724781642786358,0.009828684882977837,0.024712121991487136,0.06458850065956864,0.004352703305318757,0.0,1
0.13350595658284453,0.28570569098930676,0.9464644992587544,0.010009266866189005,0.03135255650732732,0.06034999139908077,0.005299023635041238,0.0,0
0.7543167744320144,0.07302712574194235,0.4898160872935158,0.025826666420930833,0.12646160799214407,0.4096643639182132,0.03562298816680115,0.0,0
0.1147959225364655,0.15140651404809505,0.9800469192113169,0.01265857740402106,0.022835080807253678,0.05212355401655731,0.002730281400867288,0.0,1
0.11969280449940933,0.13705085190516783,0.9820250550974265,0.012824229053508142,0.03212534146737393,0.036270546818002826,0.002331678009728753,0.0,2
0.20664622999390345,0.22340729027089026,0.9337674896416085,0.03241941921996137,0.040138328558047415,0.1808430187780158,0.009924312006110624,0.0,1
0.1258043291697111,0.23996010934222672,0.9602515626276316,0.01891176190132912,0.03521973049740278,0.05344628363419099,0.00740025465704183,0.0,1
0.15639105623326457,0.19457570902907226,0.9647435538975588,0.0182622252501689,0.035528329123055855,0.0730489010006756,0.00448254619776873,0.0,1
0.13293760798755674,0.1961005561213271,0.9693894779283106,0.02813494348943,0.040654993342226345,0.040795668059673496,0.00689306115491035,0.0,3
0.5792614570136094,0.02185892290617394,0.7774490246962532,0.008014938398930445,0.0859784300976175,0.22587553669713073,0.03278838435926091,0.0,0
0.6667590730494346,0.2937884039962548,0.6408583321429637,0.04588131246289117,0.07844224388816877,0.22200635062689278,0.02960084675025237,0.0,0
0.11935872356652759,0.11514925777521659,0.9846076275095467,0.005024201105758272,0.02960204975825144,0.046168334485346275,0.0029873628196400537,0.0,1
0.2816007943777969,0.2787972466461595,0.9058574226223821,0.019936339424976773,0.04797181674135036,0.14017738658186793,0.006853116677335766,0.0,0
0.09980801604712904,0.31700450135816116,0.9391077541112253,0.011238137815785988,0.011683212580767613,0.0856768922589625,0.0044507476498162335,0.0,0
0.11620138628785534,0.14900824319240072,0.9810752818592097,0.009391275831453827,0.021036457862456573,0.035060763104094284,0.005008680443442041,0.0,1
0.17552200798738007,0.17437978233887216,0.958708060980961,0.01827561037612634,0.03940678487352242,0.1332596589925879,0.00418816071119562,0.0,1
0.12101118359998068,0.08408497683969247,0.9870716152469015,0.0028176623632348444,0.041226849314699304,0.04745536611763949,0.004004046516175832,0.0,1
0.8790238822641495,0.16281705742151806,0.2663423540479168,0.09317276696375888,0.083761376361359,0.32939867108399606,0.0752911248191991,0.0,0
0.1335838211490264,0.17488649449888752,0.9739343673827394,0.012419684993314885,0.03624815038746554,0.038992034281337434,0.005776597671309249,0.0,4
0.18511123461800888,0.1642310085873441,0.9653089111099639,0.023891797092779887,0.0403550522323425,0.06826227740794254,0.009034713186345337,0.0,3
0.11085464238245307,0.1576195516279469,0.9778227526434741,0.009086446096922383,0.014780618984327075,0.07996072565291697,0.005936478116655957,0.0,1
0.10534113555857104,0.3117576239084369,0.943093473465317,0.006161686219398981,0.0347187319669981,0.031993370754571634,0.0042657827672762175,0.0,1
0.7441759642395427,0.21708651851255673,0.5710135662042347,0.03209839573337414,0.130927666807184,0.22806754863186893,0.05321576134743608,0.0,0
0.1279959562585009,0.30027743324779116,0.9432275848332144,0.018767339577986947,0.03537440985203295,0.04590572270874505,0.00783097622678592,0.0,0
0.12130439943622884,0.13039235118552286,0.9816304983693958,0.012644106781626458,0.026078470237104575,0.06190343945171287,0.003556155032332442,0.0,1
0.15034625540441532,0.2233851302696518,0.9577261989904815,0.02798242608473345,0.032567117364153055,0.09169382558839209,0.0020552064356018918,0.0,0
0.12780180530768917,0.18187179986094226,0.9726981357813793,0.009830908100591474,0.02626256878300865,0.06038986404649048,0.003791921695942426,0.0,4
0.12681867829557575,0.19192708869598385,0.9703735737964794,0.01889367232913722,0.025282180238989378,0.06660359310271395,0.004893325207546331,0.0,3
